,comments,image,likes,link,post_id,post_text,post_url,shared_text,shares,text,time,video,video_thumbnail
34,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118144485_2700259386897699_5207728032933975107_o.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=7RUjHrsGcMcAX_zPS4S&_nc_ht=scontent-atl3-1.xx&tp=14&oh=edc79b75cf4c2104fbfea52213c7588f&oe=5F820D4D,0.0,,10164274452620596,,https://facebook.com/story.php?story_fbid=10164274452620596&id=422109300595,"Arrowhead Economic Opportunity Agency
August 19 at 4:11 PM ·

AEOA is working with Second Harvest Northern Lakes Food Bank and many community partners to hold food distributions in Grand Portage, Grand Marais, and Finland on August 26th.
Grand Marais MN Community Page Grand Marais MN Grand Portage Ojibwe Grand Portage Elderly Nutrition Welcome To Finland, MN Clair Nelson Center in Finland, MN",0.0,"Arrowhead Economic Opportunity Agency
August 19 at 4:11 PM ·

AEOA is working with Second Harvest Northern Lakes Food Bank and many community partners to hold food distributions in Grand Portage, Grand Marais, and Finland on August 26th.
Grand Marais MN Community Page Grand Marais MN Grand Portage Ojibwe Grand Portage Elderly Nutrition Welcome To Finland, MN Clair Nelson Center in Finland, MN",2020-08-24 22:54:39,,
35,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118272312_2702102940046677_8372315082283962494_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_ohc=DTt_1v62RygAX-krxID&_nc_ht=scontent-atl3-1.xx&tp=14&oh=15554ad63d423266dd39d1df2e18809a&oe=5F83140B,1.0,,10164274451285596,"❗❗ Free food pop-up event Tuesday August 25th in Silver Bay at the Mary MacDonald Business Center starting at 11:00 am.

Boxes of five 3 lb bags of frozen BBQ pork sloppy joe meat and shelf-stable meal kits will be distributed while supplies last.",https://facebook.com/story.php?story_fbid=10164274451285596&id=422109300595,"Arrowhead Economic Opportunity Agency
August 21 at 9:00 PM ·

Pop-up Food Events
Monday, August 24
10:30am Buhl - Skating Rink Parking Lot
1:00pm Iron - Crossroads @ Hwy 37 & Hwy 7

Tuesday, August 25
11am Silver Bay - Mary MacDonald Business Center

Wednesday, August 26
10am Hoyt Lakes - Hoyt Lakes Arena

We will be handing out Sloppy Joes and Shelf-Stable boxes.",0.0,"❗❗ Free food pop-up event Tuesday August 25th in Silver Bay at the Mary MacDonald Business Center starting at 11:00 am.

Boxes of five 3 lb bags of frozen BBQ pork sloppy joe meat and shelf-stable meal kits will be distributed while supplies last.

Arrowhead Economic Opportunity Agency
August 21 at 9:00 PM ·

Pop-up Food Events
Monday, August 24
10:30am Buhl - Skating Rink Parking Lot
1:00pm Iron - Crossroads @ Hwy 37 & Hwy 7

Tuesday, August 25
11am Silver Bay - Mary MacDonald Business Center

Wednesday, August 26
10am Hoyt Lakes - Hoyt Lakes Arena

We will be handing out Sloppy Joes and Shelf-Stable boxes.",2020-08-24 22:53:56,,
36,0.0,,0.0,https://raisingdragonsshop.com/collections/learn-letters/products/sensory-writing-tray-with-brush-and-rainbow-rice,10164258251755596,,https://facebook.com/story.php?story_fbid=10164258251755596&id=422109300595,"Raising Dragons - Activities For Kids
August 21 at 11:15 AM ·

Letter writing with sprinkles 🖌age 3-5 🖌 Here's a fun way to practice writing letters! All you need are sprinkles and a paintbrush! (Salt or sand work well too!) 👍🏻 This activity was inspired by Modern Preschool!

Get the tray we used here >> https://raisingdragonsshop.com/collections/learn-letters/products/sensory-writing-tray-with-brush-and-rainbow-rice

Get more simple sensory STEAM ideas in our new book: 100 Easy STEAM Activities 😍 Get a copy here (aff link): https://amzn.to/2NRQDmJ

For more activities like this >> https://www.raisingdragons.com/category/age-4-5/",0.0,"Raising Dragons - Activities For Kids
August 21 at 11:15 AM ·

Letter writing with sprinkles 🖌age 3-5 🖌 Here's a fun way to practice writing letters! All you need are sprinkles and a paintbrush! (Salt or sand work well too!) 👍🏻 This activity was inspired by Modern Preschool!

Get the tray we used here >> https://raisingdragonsshop.com/collections/learn-letters/products/sensory-writing-tray-with-brush-and-rainbow-rice

Get more simple sensory STEAM ideas in our new book: 100 Easy STEAM Activities 😍 Get a copy here (aff link): https://amzn.to/2NRQDmJ

For more activities like this >> https://www.raisingdragons.com/category/age-4-5/",2020-08-21 08:30:52,https://video-atl3-1.xx.fbcdn.net/v/t42.1790-2/18429131_637944163065231_2894980099793223680_n.mp4?_nc_cat=111&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=K3rIEkd8kSQAX8X5ZTk&_nc_ht=video-atl3-1.xx&oh=03e257bc8117c78b880b006ca8771df5&oe=5F5D343F,
37,0.0,,0.0,https://isd381.cr3.rschooltoday.com/public/getclass/category_id/31/program_id/6,10164251897980596,,https://facebook.com/story.php?story_fbid=10164251897980596&id=422109300595,"ISD381.CR3.RSCHOOLTODAY.COM
Preschool - Lake Superior School District - rSchoolToday Class Registration v3.0",0.0,"ISD381.CR3.RSCHOOLTODAY.COM
Preschool - Lake Superior School District - rSchoolToday Class Registration v3.0",2020-08-19 20:55:44,,
38,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118069263_10164248947890596_8060582066559097730_n.jpg?_nc_cat=104&_nc_sid=110474&_nc_ohc=TgAaIK8wEEEAX8wqK6b&_nc_ht=scontent-atl3-1.xx&tp=14&oh=d131ea6441c7e3bdd6763998a1a0aaa3&oe=5F8385EA,0.0,,10164248948280596,,https://facebook.com/story.php?story_fbid=10164248948280596&id=422109300595,,0.0,,2020-08-19 07:54:06,,
39,0.0,,2.0,https://www.justforkix.com/danceclasses/two-harbors-mn/,10164241484090596,"Just For Kix is a youth dance program that offers classes in Two Harbors, MN. It is not too late to register for classes!

We are so excited to begin and will be implementing our Back To Dance Protocol with our COVID-19 Procedures.

Our classes will be Tuesday evenings this year! Our classes include:
Tiny Kix (ages 3-not yet attended Kindergarten) from 5:00pm-5:30pm;
Wee-Petites (K-1st Grade) from 5:35pm-6:20pm;
Wee Kix (2nd-3rd Grade) from 6:25pm-7:25pm;
Mini Kix (4th-8th Grade) from 7:30pm-8:30pm.

Please email the new director, Jaclyn Dietl, at [email] with questions, or if you want a copy of our Back To Dance Protocol! I cannot wait to meet everyone and begin dance classes!

Additionally, you can register for classes at this link: https://www.justforkix.com/danceclasses/two-harbors-mn/",https://facebook.com/story.php?story_fbid=10164241484090596&id=422109300595,,0.0,"Just For Kix is a youth dance program that offers classes in Two Harbors, MN. It is not too late to register for classes!

We are so excited to begin and will be implementing our Back To Dance Protocol with our COVID-19 Procedures.

Our classes will be Tuesday evenings this year! Our classes include:
Tiny Kix (ages 3-not yet attended Kindergarten) from 5:00pm-5:30pm;
Wee-Petites (K-1st Grade) from 5:35pm-6:20pm;
Wee Kix (2nd-3rd Grade) from 6:25pm-7:25pm;
Mini Kix (4th-8th Grade) from 7:30pm-8:30pm.

Please email the new director, Jaclyn Dietl, at [email] with questions, or if you want a copy of our Back To Dance Protocol! I cannot wait to meet everyone and begin dance classes!

Additionally, you can register for classes at this link: https://www.justforkix.com/danceclasses/two-harbors-mn/",2020-08-17 13:23:55,,
40,0.0,,0.0,https://www.instagram.com/p/CD1CnfPh4-7/?igshid=148ydjmk2sb0l,10164226006905596,https://www.instagram.com/p/CD1CnfPh4-7/?igshid=148ydjmk2sb0l,https://facebook.com/story.php?story_fbid=10164226006905596&id=422109300595,,0.0,https://www.instagram.com/p/CD1CnfPh4-7/?igshid=148ydjmk2sb0l,2020-08-13 23:32:31,,
41,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/71220326_2417072165045113_5998530945420886016_n.png?_nc_cat=108&_nc_sid=2d5d41&_nc_ohc=nNPIexbwNz8AX_3j1yd&_nc_ht=scontent-atl3-1.xx&oh=0b9c7f39db3819e6d07a9b44e969f108&oe=5F8226E3,0.0,,10164220752520596,,https://facebook.com/story.php?story_fbid=10164220752520596&id=422109300595,"Growing Book by Book is with Karen Peng and 4 others.
October 5, 2019 at 10:40 AM ·

What is that ""one"" book you have read countless times?",0.0,"Growing Book by Book is with Karen Peng and 4 others.
October 5, 2019 at 10:40 AM ·

What is that ""one"" book you have read countless times?",2020-08-12 19:10:44,,
42,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/116808945_156564966050432_4797797939174779656_n.png?_nc_cat=103&_nc_sid=8024bb&_nc_ohc=NglIX6QKo0sAX9ItFRE&_nc_ht=scontent-atl3-1.xx&oh=73baf09a7fa4fb05cc2131c62d08c535&oe=5F824675,0.0,,10164220605935596,,https://facebook.com/story.php?story_fbid=10164220605935596&id=422109300595,"Little Mariners Child Care Center
August 12 at 8:41 PM ·

Wow! In less than 24 hours, we filled our first section of Infants! We would like to accept more into our care, but we need more teachers on staff to do so. Can you help spread the word?",0.0,"Little Mariners Child Care Center
August 12 at 8:41 PM ·

Wow! In less than 24 hours, we filled our first section of Infants! We would like to accept more into our care, but we need more teachers on staff to do so. Can you help spread the word?",2020-08-12 18:20:51,,
43,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/116891255_4372289679478134_6115757309893109365_n.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=tKeXubGnLbEAX95gWog&_nc_ht=scontent-atl3-1.xx&tp=14&oh=bec230c1b9a2a5fd3616fd5aa4a62e34&oe=5F8413BF,2.0,,10164216694450596,,https://facebook.com/story.php?story_fbid=10164216694450596&id=422109300595,"Lemon Lime Adventures
August 11 at 2:00 PM ·

Hug a child in a tantrum. ❤️",0.0,"Lemon Lime Adventures
August 11 at 2:00 PM ·

Hug a child in a tantrum. ❤️",2020-08-11 20:59:25,,
44,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/116804958_156213516085577_1471859033170847750_n.png?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=l40bMvlw6hoAX93nN8U&_nc_ht=scontent-atl3-1.xx&oh=c510c921b2c9ee509628753007ad1778&oe=5F81B1AE,0.0,,10164216260795596,,https://facebook.com/story.php?story_fbid=10164216260795596&id=422109300595,"Little Mariners Child Care Center
August 11 at 10:42 PM ·

Registration is active!",0.0,"Little Mariners Child Care Center
August 11 at 10:42 PM ·

Registration is active!",2020-08-11 19:09:07,,
45,0.0,,2.0,,10164210620925596,Early Childhood Screening will be held in Two Harbors on September 1. Priority scheduling for children entering kindergarten this fall. Screening is required before children enter kindergarten and recommended at age 3. Please call [phone] ext. 8158 or email [email] to schedule. We will be scheduling additional days soon!,https://facebook.com/story.php?story_fbid=10164210620925596&id=422109300595,,0.0,Early Childhood Screening will be held in Two Harbors on September 1. Priority scheduling for children entering kindergarten this fall. Screening is required before children enter kindergarten and recommended at age 3. Please call [phone] ext. 8158 or email [email] to schedule. We will be scheduling additional days soon!,2020-08-10 13:49:02,,
46,0.0,,0.0,https://www.instagram.com/reel/CDlvS1DBgdj/?igshid=dm08rm7omy4d,10164207622565596,https://www.instagram.com/reel/CDlvS1DBgdj/?igshid=dm08rm7omy4d,https://facebook.com/story.php?story_fbid=10164207622565596&id=422109300595,"INSTAGRAM.COM
7 Days of Play on Instagram: “Simple alphabet game for kids! - #learningthroughplay #activitiesforkids #homeschool #preschool #playideas”",0.0,"https://www.instagram.com/reel/CDlvS1DBgdj/?igshid=dm08rm7omy4d

INSTAGRAM.COM
7 Days of Play on Instagram: “Simple alphabet game for kids! - #learningthroughplay #activitiesforkids #homeschool #preschool #playideas”",2020-08-09 20:03:18,,
47,0.0,,2.0,,10164207390835596,,https://facebook.com/story.php?story_fbid=10164207390835596&id=422109300595,"OT Mama
August 9 at 4:37 PM ·

Masks 😷 • preparing for school 🏫
.
I have seen posts about having kids practice wearing masks before school while they are having “technology time” • how about during coloring, writing, playing, etc that does not involve screens 📱• the tasks that they typically do during school!
.
Madden has two kinds and practiced wearing each which was great because he determined that there is one that he definitely prefers over the other as far as not getting as hot 🥵 & easier to hear him!
.
{please keep personal opinions on masks to yourself • not a post meant to discuss that • currently mandated in MN and for school}",0.0,"OT Mama
August 9 at 4:37 PM ·

Masks 😷 • preparing for school 🏫
.
I have seen posts about having kids practice wearing masks before school while they are having “technology time” • how about during coloring, writing, playing, etc that does not involve screens 📱• the tasks that they typically do during school!
.
Madden has two kinds and practiced wearing each which was great because he determined that there is one that he definitely prefers over the other as far as not getting as hot 🥵 & easier to hear him!
.
{please keep personal opinions on masks to yourself • not a post meant to discuss that • currently mandated in MN and for school}",2020-08-09 18:58:24,,
48,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/117444494_3239021256219458_7506073680608618553_n.png?_nc_cat=111&_nc_sid=2d5d41&_nc_ohc=aFS_71cOrjIAX-BXmQ3&_nc_ht=scontent-atl3-1.xx&oh=c619a8b4a0b86f4b7f7b467a7331ed03&oe=5F814330,0.0,,10164203718640596,,https://facebook.com/story.php?story_fbid=10164203718640596&id=422109300595,"Let's Play: the speech and language way
August 8 at 11:48 PM ·

Learning the words ""triangle,"" ""square,"" and ""circle"" are NOT the most important concepts for toddlers to learn.

However, toys like shape sorters, puzzles, and blocks CAN help teach important concepts like LIFE SKILLS!

YOU show your toddler how to take the circle piece and mistakenly try to put it in the triangle spot.
YOU show your toddler how to try again and not give up.
YOU show your toddler how to successfully place the object where it is supposed to go! 🏆

Of course, be sure to make appropriate noises and facial expressions as you demonstrate this basic, but very important, life lesson. 😃👏",0.0,"Let's Play: the speech and language way
August 8 at 11:48 PM ·

Learning the words ""triangle,"" ""square,"" and ""circle"" are NOT the most important concepts for toddlers to learn.

However, toys like shape sorters, puzzles, and blocks CAN help teach important concepts like LIFE SKILLS!

YOU show your toddler how to take the circle piece and mistakenly try to put it in the triangle spot.
YOU show your toddler how to try again and not give up.
YOU show your toddler how to successfully place the object where it is supposed to go! 🏆

Of course, be sure to make appropriate noises and facial expressions as you demonstrate this basic, but very important, life lesson. 😃👏",2020-08-08 23:44:21,,
49,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/117262631_154367016270227_4177753777477077439_n.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=3yEQXvj6E4sAX9EgZGP&_nc_ht=scontent-atl3-1.xx&tp=14&oh=c6c482e312421c599119caff3b13ce42&oe=5F82A94C,2.0,,10164193509190596,,https://facebook.com/story.php?story_fbid=10164193509190596&id=422109300595,"Little Mariners Child Care Center
August 6 at 11:18 PM ·

Day Two is done. Reminder: please don’t climb on this yet!",0.0,"Little Mariners Child Care Center
August 6 at 11:18 PM ·

Day Two is done. Reminder: please don’t climb on this yet!",2020-08-06 19:35:25,,
50,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/117128173_10164192825955596_5587617925886352243_n.jpg?_nc_cat=107&_nc_sid=110474&_nc_ohc=s46UywElPN0AX_QIygd&_nc_ht=scontent-atl3-1.xx&tp=14&oh=6f5cc0906678cf59b5dae85c699140db&oe=5F819EBA,2.0,,10164192833210596,"I haven’t browsed in the baby food aisle in a long time. If the baby food caps look like this, they have lot of potential for learning & fine motor practice.",https://facebook.com/story.php?story_fbid=10164192833210596&id=422109300595,,0.0,"I haven’t browsed in the baby food aisle in a long time. If the baby food caps look like this, they have lot of potential for learning & fine motor practice.",2020-08-06 16:37:41,,
51,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/117338288_3341072732580684_366134968980946495_n.jpg?_nc_cat=111&_nc_sid=110474&_nc_ohc=GOHbqu_YzeMAX9nlpDj&_nc_ht=scontent-atl3-1.xx&tp=14&oh=9d8e19afdf79cf9ca8529b0966da9099&oe=5F830875,1.0,,10164187109755596,LOTS survey,https://facebook.com/story.php?story_fbid=10164187109755596&id=422109300595,"North Shore Collaborative
August 5 at 10:58 AM ·

The North Shore Collaborative hopes that you and your child(ren) have enjoyed this summer’s LOTS reading program. If you haven’t already, please complete and return the self addresssed, stamped survey that was included in your book bag. If you didn’t receive one, please contact Trisha at the North Shore Collaborative. Thank you and have a fun, safe summer!",0.0,"LOTS survey

North Shore Collaborative
August 5 at 10:58 AM ·

The North Shore Collaborative hopes that you and your child(ren) have enjoyed this summer’s LOTS reading program. If you haven’t already, please complete and return the self addresssed, stamped survey that was included in your book bag. If you didn’t receive one, please contact Trisha at the North Shore Collaborative. Thank you and have a fun, safe summer!",2020-08-05 11:46:19,,
52,0.0,,2.0,,10164186844490596,,https://facebook.com/story.php?story_fbid=10164186844490596&id=422109300595,,0.0,,2020-08-05 10:36:29,,
53,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83968968_10157226467288212_6555765452717424640_n.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=cLSyO4PwfXQAX9Wx6Ps&_nc_ht=scontent-atl3-1.xx&tp=14&oh=abbc1e82df9c279c6552eb36fa7c195c&oe=5F80DACA,0.0,https://www.thebestideasforkids.com/playdough-recipe/,10164185468800596,,https://facebook.com/story.php?story_fbid=10164185468800596&id=422109300595,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
August 4 at 6:00 PM ·

Looking for a playdough recipe that lasts for months?

https://www.thebestideasforkids.com/playdough-recipe/",0.0,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
August 4 at 6:00 PM ·

Looking for a playdough recipe that lasts for months?

https://www.thebestideasforkids.com/playdough-recipe/",2020-08-05 00:47:00,,
54,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/117093993_10164180371370596_3917258288900916392_n.jpg?_nc_cat=103&_nc_sid=110474&_nc_ohc=4C4SY0MoJC0AX8iAWAn&_nc_ht=scontent-atl3-1.xx&tp=14&oh=8cbea748f81787d2b5b3019626edf4fb&oe=5F80E0B7,2.0,,10164180371930596,Scissor practice,https://facebook.com/story.php?story_fbid=10164180371930596&id=422109300595,,0.0,Scissor practice,2020-08-03 21:53:25,,
55,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/116715478_10164172744435596_1699653650234234109_n.jpg?_nc_cat=109&_nc_sid=110474&_nc_ohc=W_KrImULT1kAX91s8r8&_nc_ht=scontent-atl3-1.xx&tp=14&oh=f4a4c175163582116be1490274387974&oe=5F82BAA4,3.0,,10164172744715596,,https://facebook.com/story.php?story_fbid=10164172744715596&id=422109300595,,0.0,,2020-08-02 11:15:58,,
56,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/116885481_2774729209519512_187730589440233179_n.jpg?_nc_cat=101&_nc_sid=2d5d41&_nc_ohc=enBj86A0jgYAX8f785O&_nc_oc=AQkdm221i5gPGBGtfOaCn0rx0y8M-LplbwXRCpSIhzcV6kIjaVGam3eWO8BP3Cv0lQ8&_nc_ht=scontent-atl3-1.xx&tp=14&oh=5e05d5829922400a130c94b802afd064&oe=5F83309E,1.0,,10164169586005596,,https://facebook.com/story.php?story_fbid=10164169586005596&id=422109300595,"Tots On Target
August 1 at 2:29 AM ·

Did you ever just sit back and watch your baby play? 🤔
-
-
It may look like your little one is just having some fun, but in reality, she’s learning about size, space, weight, and texture. She’s problem solving, motor planning, and sequencing.
-
-
There are so many skills that she is learning by playing and interacting with her world 🌎
-
Let her play... ❤️🧠💪",0.0,"Tots On Target
August 1 at 2:29 AM ·

Did you ever just sit back and watch your baby play? 🤔
-
-
It may look like your little one is just having some fun, but in reality, she’s learning about size, space, weight, and texture. She’s problem solving, motor planning, and sequencing.
-
-
There are so many skills that she is learning by playing and interacting with her world 🌎
-
Let her play... ❤️🧠💪",2020-08-01 17:49:14,,
57,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/116449448_3042220999207981_8723991696579788752_n.jpg?_nc_cat=100&_nc_sid=110474&_nc_ohc=Q_ogwOOCDaAAX_GoGB2&_nc_ht=scontent-atl3-1.xx&tp=14&oh=e358cd69e284c5399f348b1b7f856e04&oe=5F820A8C,3.0,,10164157837105596,,https://facebook.com/story.php?story_fbid=10164157837105596&id=422109300595,"World Nursery Rhyme Week
July 29 at 8:00 PM ·",0.0,"World Nursery Rhyme Week
July 29 at 8:00 PM ·",2020-07-30 11:00:19,,
58,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/116427494_10164156004910596_2155925127396795791_n.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=spqiIa_b-0YAX88iQbg&_nc_ht=scontent-atl3-1.xx&tp=14&oh=0d8eb5244e78f8acedb0a9e923915255&oe=5F82F53D,3.0,,10164156005270596,,https://facebook.com/story.php?story_fbid=10164156005270596&id=422109300595,,0.0,,2020-07-29 23:05:41,,
59,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/104799255_10157660011253212_2393481633107921975_n.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=Kbq5PymXmuIAX-1Kdfo&_nc_ht=scontent-atl3-1.xx&tp=14&oh=448cb2fa67bd87db56efe4d0b312788b&oe=5F81B17D,0.0,https://colormadehappy.com/the-very-hungry-caterpillar-painted-rocks/,10164155002555596,,https://facebook.com/story.php?story_fbid=10164155002555596&id=422109300595,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
July 29 at 10:00 PM ·

This is so much fun!

https://colormadehappy.com/the-very-hungry-caterpillar-painted-rocks/",0.0,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
July 29 at 10:00 PM ·

This is so much fun!

https://colormadehappy.com/the-very-hungry-caterpillar-painted-rocks/",2020-07-29 18:50:30,,
60,0.0,,0.0,,10164154999535596,https://facebook.com/events/s/outdoor-movie-up/198080791572682/?ti=icl,https://facebook.com/story.php?story_fbid=10164154999535596&id=422109300595,"SAT, AUG 1
Outdoor Movie UP",0.0,"https://facebook.com/events/s/outdoor-movie-up/198080791572682/?ti=icl

SAT, AUG 1
Outdoor Movie UP",2020-07-29 18:49:37,,
61,0.0,,1.0,http://www.misterbinspires.com/,10164151127465596,,https://facebook.com/story.php?story_fbid=10164151127465596&id=422109300595,"Anthony Broughton is feeling excited with Yvonne Wilson and 16 others.
February 6, 2018 at 2:38 PM ·

Learning the Alphabet with Fun moves; with a reggae vibe!!

Share with children across the world is to promote phonics in fun, thrilling ways through visual symbols, cultural music, and interactive moves. SHARE, SHARE, SHARE to inspire a young child:

The Reggae Remix to Watch the Letters Get Down!

Dr. Anthony ""mister B"" Broughton
www.misterbinspires.com",0.0,"Anthony Broughton is feeling excited with Yvonne Wilson and 16 others.
February 6, 2018 at 2:38 PM ·

Learning the Alphabet with Fun moves; with a reggae vibe!!

Share with children across the world is to promote phonics in fun, thrilling ways through visual symbols, cultural music, and interactive moves. SHARE, SHARE, SHARE to inspire a young child:

The Reggae Remix to Watch the Letters Get Down!

Dr. Anthony ""mister B"" Broughton
www.misterbinspires.com",2020-07-28 21:56:01,https://video-atl3-1.xx.fbcdn.net/v/t42.1790-2/27738817_1797298696956736_775429042185699328_n.mp4?_nc_cat=101&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=JtFO-i-frwoAX-VcyrN&_nc_ht=video-atl3-1.xx&oh=af7931425dd03de4f502ca8f721ef610&oe=5F5D3027,
62,0.0,,0.0,http://www.everychildreadyduluth.org/,10164149131170596,,https://facebook.com/story.php?story_fbid=10164149131170596&id=422109300595,"Every Child Ready Duluth
July 28 at 3:15 PM ·

Baby & Toddler Storytime: Make Music!

Welcome to Baby & Toddler Storytime with Miss Carmella.

This storytime is a fun way to interact with babies, toddlers, and their grown-ups. Have fun singing along and enjoying storytime!

Learn more about the library's early literacy initiative Every Child Ready Duluth at www.everychildreadyduluth.org",0.0,"Every Child Ready Duluth
July 28 at 3:15 PM ·

Baby & Toddler Storytime: Make Music!

Welcome to Baby & Toddler Storytime with Miss Carmella.

This storytime is a fun way to interact with babies, toddlers, and their grown-ups. Have fun singing along and enjoying storytime!

Learn more about the library's early literacy initiative Every Child Ready Duluth at www.everychildreadyduluth.org",2020-07-28 13:00:54,https://video-atl3-1.xx.fbcdn.net/v/t42.9040-2/10000000_903347063494187_2949195214066164961_n.mp4?_nc_cat=106&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=KShCwxCmkkMAX-wuyVJ&_nc_ht=video-atl3-1.xx&oh=fdc19525405107ca7755602981d31b03&oe=5F5D28C5,
63,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/116586530_3076926815689808_2489820559482441228_n.jpg?_nc_cat=108&_nc_sid=110474&_nc_ohc=Zh3CixeMycUAX8zsqwp&_nc_ht=scontent-atl3-1.xx&tp=14&oh=968a54242a9781f34efb5b6770ddc0cc&oe=5F829388,2.0,https://www.theottoolbox.com/using-pipe-cleaners-for-fine-motor/,10164143210710596,,https://facebook.com/story.php?story_fbid=10164143210710596&id=422109300595,"The OT Toolbox
July 27 at 10:30 AM ·

This is such an EASY way to work on fine motor skills! This was one of the most popular posts on our site for a long time. There is a reason why. It's a fine motor workout that you can throw together in minutes.

https://www.theottoolbox.com/using-pipe-cleaners-for-fine-motor/",0.0,"The OT Toolbox
July 27 at 10:30 AM ·

This is such an EASY way to work on fine motor skills! This was one of the most popular posts on our site for a long time. There is a reason why. It's a fine motor workout that you can throw together in minutes.

https://www.theottoolbox.com/using-pipe-cleaners-for-fine-motor/",2020-07-27 07:14:26,,
64,0.0,,2.0,https://www.raisingdragons.com/pool-noodle-pour-station/,10164138717830596,,https://facebook.com/story.php?story_fbid=10164138717830596&id=422109300595,"Raising Dragons - Activities For Kids
July 26 at 11:15 AM ·

Pool Noodle Pour Station 💦 ages 2+ 💦 This pour station took only a few minutes to set up and has entertained my kids for a few days now!

Full details >> https://www.raisingdragons.com/pool-noodle-pour-station/",0.0,"Raising Dragons - Activities For Kids
July 26 at 11:15 AM ·

Pool Noodle Pour Station 💦 ages 2+ 💦 This pour station took only a few minutes to set up and has entertained my kids for a few days now!

Full details >> https://www.raisingdragons.com/pool-noodle-pour-station/",2020-07-26 08:58:27,https://video-atl3-1.xx.fbcdn.net/v/t42.9040-2/67049824_472169126674762_5122635471356166144_n.mp4?_nc_cat=100&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=cEyWuGtXhZMAX_NHQv2&_nc_ht=video-atl3-1.xx&oh=9f23f8a71737dff49f5a952b285bebfd&oe=5F5D2A37,
