,comments,image,likes,link,post_id,post_text,post_url,shared_text,shares,text,time,video,video_thumbnail
65,0.0,,1.0,https://www.fox21online.com/2020/07/22/little-mariners-child-care-center-to-open-in-silver-bay/,10164124537965596,"Little Mariners Child Care Center is collaborating with Little Mariners Preschool to offer full time care for children. Children will have the opportunity to attend a high quality preschool & child care program all in one location. Details are being worked out & will be based on school guidelines expected to be announced next week.

Email: [email]
Phone: [phone] ext. 8453
Director: Kerissa Graden",https://facebook.com/story.php?story_fbid=10164124537965596&id=422109300595,"FOX21ONLINE.COM
Little Mariners Child Care Center to Open in Silver Bay - Fox21Online",0.0,"Little Mariners Child Care Center is collaborating with Little Mariners Preschool to offer full time care for children. Children will have the opportunity to attend a high quality preschool & child care program all in one location. Details are being worked out & will be based on school guidelines expected to be announced next week.

Email: [email]
Phone: [phone] ext. 8453
Director: Kerissa Graden

FOX21ONLINE.COM
Little Mariners Child Care Center to Open in Silver Bay - Fox21Online",2020-07-23 09:26:06,,
66,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/108832352_2945322812259795_1989272937149052071_n.jpg?_nc_cat=100&_nc_sid=110474&_nc_ohc=rX-kaLP-AwQAX-5aniP&_nc_ht=scontent-atl3-1.xx&tp=14&oh=c0ddaaafa3c1ac20053333d6618d85ed&oe=5F815E07,0.0,,10164106100095596,,https://facebook.com/story.php?story_fbid=10164106100095596&id=422109300595,"Help Me Grow MN
July 19 at 3:04 PM ·

Pretend play or make-believe has an important place in a young child’s development. Through play your child will develop language & communication skills, empathy & understanding of others, imagination & thinking, and physical movement skills. Preschoolers don’t need special toys for imaginary play; they can play with a few household items such as
Large plastic crates or a large, empty box for creating a ""home""
Old clothes, shoes, backpacks, hats
Old telephones, phone books, magazines
Cooking utensils, dishes, plastic food containers, towels or napkins
Stuffed animals or dolls
Fabric, blankets, or old sheets for making costumes or a fort",0.0,"Help Me Grow MN
July 19 at 3:04 PM ·

Pretend play or make-believe has an important place in a young child’s development. Through play your child will develop language & communication skills, empathy & understanding of others, imagination & thinking, and physical movement skills. Preschoolers don’t need special toys for imaginary play; they can play with a few household items such as
Large plastic crates or a large, empty box for creating a ""home""
Old clothes, shoes, backpacks, hats
Old telephones, phone books, magazines
Cooking utensils, dishes, plastic food containers, towels or napkins
Stuffed animals or dolls
Fabric, blankets, or old sheets for making costumes or a fort",2020-07-19 11:32:20,,
67,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/109736016_4259960110713344_7263491743644050540_n.jpg?_nc_cat=100&_nc_sid=2d5d41&_nc_ohc=XrINbn-4UHsAX9en8-6&_nc_ht=scontent-atl3-1.xx&tp=14&oh=9c0bcd4f5fe1321092b381260d01c0a2&oe=5F82B921,1.0,https://handsonaswegrow.com/fun-fine-motor-leaf-cutting-activity-for-fall/,10164105661750596,,https://facebook.com/story.php?story_fbid=10164105661750596&id=422109300595,"Hands On As We Grow: Activities for Toddlers & Preschoolers
July 19 at 1:00 PM ·

Snip, snip pretty fall leaves with your toddler or preschooler!

Start with a fun outdoor nature walk to collect colorful leaves. Then start cutting and snipping each leaf into a new shape or even just smaller pieces.

What do you do to practice scissor skills?

https://handsonaswegrow.com/fun-fine-motor-leaf-cutting-activity-for-fall/",0.0,"Hands On As We Grow: Activities for Toddlers & Preschoolers
July 19 at 1:00 PM ·

Snip, snip pretty fall leaves with your toddler or preschooler!

Start with a fun outdoor nature walk to collect colorful leaves. Then start cutting and snipping each leaf into a new shape or even just smaller pieces.

What do you do to practice scissor skills?

https://handsonaswegrow.com/fun-fine-motor-leaf-cutting-activity-for-fall/",2020-07-19 09:34:07,,
68,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/108549810_1426862037511414_3729229955202259424_n.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=CBxO5BhySnIAX8Hagof&_nc_ht=scontent-atl3-1.xx&tp=14&oh=4fde66126a9b4f962fff2a9388e64cff&oe=5F815372,3.0,,10164101540515596,,https://facebook.com/story.php?story_fbid=10164101540515596&id=422109300595,"Anchor Psychological & Counseling Services, PLLC
July 18 at 2:41 PM ·",0.0,"Anchor Psychological & Counseling Services, PLLC
July 18 at 2:41 PM ·",2020-07-18 11:13:21,,
69,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/110020559_146722067034722_788130484842797665_o.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=VR-yWO2pBUYAX8LAx5g&_nc_ht=scontent-atl3-1.xx&tp=14&oh=f9b9f4271c24c6c17180103aecd37b98&oe=5F8484E3,0.0,,10164096646485596,Great opportunity!,https://facebook.com/story.php?story_fbid=10164096646485596&id=422109300595,"Little Mariners Child Care Center
July 17 at 2:08 PM ·

Are you interested in the field of Early Childhood Education? Join the Little Mariners on a new adventure!

We had some great interviews this week with some impressive, fun, and kind applicants; but we need at least 2 more teammates on board before we can set sail!

Please share if you know someone who may be interested in joining our crew! ⚓️⛵️",0.0,"Great opportunity!

Little Mariners Child Care Center
July 17 at 2:08 PM ·

Are you interested in the field of Early Childhood Education? Join the Little Mariners on a new adventure!

We had some great interviews this week with some impressive, fun, and kind applicants; but we need at least 2 more teammates on board before we can set sail!

Please share if you know someone who may be interested in joining our crew! ⚓️⛵️",2020-07-17 10:15:51,,
70,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107354864_1422722167925401_2368926267031955572_n.jpg?_nc_cat=105&_nc_sid=110474&_nc_ohc=qCgZ8AkLzgQAX8G2leN&_nc_oc=AQn60fpL-WGindArXWDiF6705qTeKPLabjClNYlS5PrpRnfsZYATdR3d3bSH44-\-\lFE&_nc_ht=scontent-atl3-1.xx&tp=14&oh=664b9363686ea379230d097e0b35e6e3&oe=5F81F2D2,0.0,,10164096356620596,Some simple ideas to help children become comfortable wearing a mask & seeing others in masks. I especially like incorporating wearing a mask while playing with stuffed animals. A mask for me & my bear.,https://facebook.com/story.php?story_fbid=10164096356620596&id=422109300595,"Anchor Psychological & Counseling Services, PLLC
July 13 at 11:46 AM ·",0.0,"Some simple ideas to help children become comfortable wearing a mask & seeing others in masks. I especially like incorporating wearing a mask while playing with stuffed animals. A mask for me & my bear.

Anchor Psychological & Counseling Services, PLLC
July 13 at 11:46 AM ·",2020-07-17 08:49:10,,
71,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/110245043_1425122301018721_4496122680945239079_n.jpg?_nc_cat=103&_nc_sid=110474&_nc_ohc=om2Sj5pgZNsAX8qyxYf&_nc_ht=scontent-atl3-1.xx&tp=14&oh=d2a02e2e0adc73ef5b7235253a522f2b&oe=5F83495B,0.0,,10164096336935596,I love the suggestion to add “yet” to the statement.,https://facebook.com/story.php?story_fbid=10164096336935596&id=422109300595,"Anchor Psychological & Counseling Services, PLLC
July 16 at 11:12 AM ·",0.0,"I love the suggestion to add “yet” to the statement.

Anchor Psychological & Counseling Services, PLLC
July 16 at 11:12 AM ·",2020-07-17 08:41:59,,
72,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/109477421_10158240554460865_9152999074186439974_o.png?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=HvnFfi71mYsAX-3xBLS&_nc_ht=scontent-atl3-1.xx&oh=8fb53a88b5bc1e08d557284988f37599&oe=5F83A7A3,1.0,https://bit.ly/2DHZe8u,10164096325900596,,https://facebook.com/story.php?story_fbid=10164096325900596&id=422109300595,"The Gottman Institute
July 14 at 10:01 PM ·

Feeling estranged from your own child is painful.

Research indicates the most important predictor of a child’s emotional and psychological stability is the closeness of the parent/child relationship. If your child is not opening up when they are upset, the relationship may not be as close as it needs to be. There are two habits that parents routinely engage in that shut down communication and drive a child away: negating feelings and mistaking sympathy for empathy.

In many cases, honoring your child’s feelings is all they need to feel better. Simply knowing their parent understands allows them to feel secure and forge ahead. Some sympathetic statements, on the other hand, disrupt any chance of emotional attunement, instead of helping them work through their difficult feelings.

Dr. Erin Leonard discusses how to be a parent your child wants to confide in on the Gottman Relationship Blog: https://bit.ly/2DHZe8u",0.0,"The Gottman Institute
July 14 at 10:01 PM ·

Feeling estranged from your own child is painful.

Research indicates the most important predictor of a child’s emotional and psychological stability is the closeness of the parent/child relationship. If your child is not opening up when they are upset, the relationship may not be as close as it needs to be. There are two habits that parents routinely engage in that shut down communication and drive a child away: negating feelings and mistaking sympathy for empathy.

In many cases, honoring your child’s feelings is all they need to feel better. Simply knowing their parent understands allows them to feel secure and forge ahead. Some sympathetic statements, on the other hand, disrupt any chance of emotional attunement, instead of helping them work through their difficult feelings.

Dr. Erin Leonard discusses how to be a parent your child wants to confide in on the Gottman Relationship Blog: https://bit.ly/2DHZe8u",2020-07-17 08:37:36,,
73,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107548978_2760296527629447_1864544403612372272_o.jpg?_nc_cat=106&_nc_sid=2d5d41&_nc_ohc=PQ_l69jWEGMAX97UeDM&_nc_ht=scontent-atl3-1.xx&tp=14&oh=1ff7968cd31ddc34aec936d57a17e811&oe=5F83395F,1.0,,10164094263525596,,https://facebook.com/story.php?story_fbid=10164094263525596&id=422109300595,"Tots On Target
July 16 at 2:07 AM ·

Want to know the secrets to developing a proper pencil grasp ✍️⁉️⁉️
-
-
Hand Strength!!!!!! ✋💪
-
-
The hand muscles must be strong enough to properly support and hold a pencil. So how can you help our child’s hands get stronger❓
-
-
Through play!!! Yup, that’s right-playing with play dough, putty, cutting with ✂️, building with lego, and swinging on monkey bars all help strengthen the intrinsic muscles of the hands to prepare for a mature pencil grasp.",0.0,"Tots On Target
July 16 at 2:07 AM ·

Want to know the secrets to developing a proper pencil grasp ✍️⁉️⁉️
-
-
Hand Strength!!!!!! ✋💪
-
-
The hand muscles must be strong enough to properly support and hold a pencil. So how can you help our child’s hands get stronger❓
-
-
Through play!!! Yup, that’s right-playing with play dough, putty, cutting with ✂️, building with lego, and swinging on monkey bars all help strengthen the intrinsic muscles of the hands to prepare for a mature pencil grasp.",2020-07-16 19:50:33,,
74,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/109253331_10157135251286401_1204836213196437540_o.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_ohc=RXDPFSU7C6gAX-7VQkk&_nc_ht=scontent-atl3-1.xx&tp=14&oh=254bfc4e0793685920500e53c75a507f&oe=5F825080,0.0,https://bit.ly/3fuzfyM,10164087174765596,,https://facebook.com/story.php?story_fbid=10164087174765596&id=422109300595,"Second Harvest Northern Lakes Food Bank
July 15 at 12:06 PM ·

Don't forget—there are two CFAP distributions today! If you or someone you know needs food, join us at the Cook County Food Shelf in Grand Marais, MN (from 12pm-1pm), or the Clair Nelson Center in Finland, MN (from 2:30pm-3:30pm). There are no eligibility restrictions, and you can pick up for your family, friends and neighbors in need (limit four households).

Can't make it today? Check out upcoming CFAP distributions and other resources here: https://bit.ly/3fuzfyM",0.0,"Second Harvest Northern Lakes Food Bank
July 15 at 12:06 PM ·

Don't forget—there are two CFAP distributions today! If you or someone you know needs food, join us at the Cook County Food Shelf in Grand Marais, MN (from 12pm-1pm), or the Clair Nelson Center in Finland, MN (from 2:30pm-3:30pm). There are no eligibility restrictions, and you can pick up for your family, friends and neighbors in need (limit four households).

Can't make it today? Check out upcoming CFAP distributions and other resources here: https://bit.ly/3fuzfyM",2020-07-15 10:10:45,,
75,0.0,,0.0,http://www.everychildreadyduluth.org/,10164084900790596,,https://facebook.com/story.php?story_fbid=10164084900790596&id=422109300595,"Every Child Ready Duluth
July 14 at 3:15 PM ·

Baby & Toddler Storytime:Colors & Choo Choos
Welcome to Baby & Toddler Storytime with Miss Carmella!

This storytime is a fun way to interact with babies, toddlers, and their grown-ups. Have fun singing along and enjoying storytime!

Learn more about the library's early literacy initiative Every Child Ready Duluth at www.everychildreadyduluth.org",0.0,"Every Child Ready Duluth
July 14 at 3:15 PM ·

Baby & Toddler Storytime:Colors & Choo Choos
Welcome to Baby & Toddler Storytime with Miss Carmella!

This storytime is a fun way to interact with babies, toddlers, and their grown-ups. Have fun singing along and enjoying storytime!

Learn more about the library's early literacy initiative Every Child Ready Duluth at www.everychildreadyduluth.org",2020-07-14 20:36:38,https://video-atl3-1.xx.fbcdn.net/v/t42.9040-2/10000000_283171789671289_6696928513890842389_n.mp4?_nc_cat=110&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=EfBv82GML_QAX8NKm81&_nc_ht=video-atl3-1.xx&oh=8d7c4f50e7f3932c58b4ff0c92543fea&oe=5F5D293D,
76,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/109306632_10164082031200596_6554662628570775989_n.jpg?_nc_cat=101&_nc_sid=110474&_nc_ohc=0ga2Vq_unWoAX_7OLSV&_nc_ht=scontent-atl3-1.xx&tp=14&oh=1c502fae9be37982f9fdfcf3424e0560&oe=5F810C55,1.0,,10164082031705596,,https://facebook.com/story.php?story_fbid=10164082031705596&id=422109300595,,0.0,,2020-07-14 09:13:31,,
77,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/92433734_3021138097971388_719235549805674496_o.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=oynEerH-YBwAX9pFijZ&_nc_ht=scontent-atl3-1.xx&tp=14&oh=594679e8ee98021f09c7bdf98c5ea78a&oe=5F83A07F,3.0,https://www.raisingdragons.com/alphabet-scavenger-hunt/,10164081884325596,Post Its!,https://facebook.com/story.php?story_fbid=10164081884325596&id=422109300595,"Raising Dragons - Activities For Kids
April 8 at 11:15 AM ·

Alphabet Scavenger Hunt 💡 ages 3+ 💡My boys had the best time doing this activity! It occupied them for almost an hour with minimal help from me! Win!

Full details >> https://www.raisingdragons.com/alphabet-scavenger-hunt/",0.0,"Post Its!

Raising Dragons - Activities For Kids
April 8 at 11:15 AM ·

Alphabet Scavenger Hunt 💡 ages 3+ 💡My boys had the best time doing this activity! It occupied them for almost an hour with minimal help from me! Win!

Full details >> https://www.raisingdragons.com/alphabet-scavenger-hunt/",2020-07-14 08:30:10,,
78,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/107748144_2914411482001162_628957209152841862_o.png?_nc_cat=105&_nc_sid=8024bb&_nc_ohc=rPRrCaEElgkAX-wuTCE&_nc_ht=scontent-atl3-1.xx&oh=2753782fa7eb225ad977bed0b8099206&oe=5F820475,4.0,https://www.messylittlemonster.com/2020/03/fun-outdoor-activities-for-kids.html,10164079506190596,,https://facebook.com/story.php?story_fbid=10164079506190596&id=422109300595,"Fantastic Fun and Learning
July 13 at 4:00 PM ·

Great list of outdoor activities.

https://www.messylittlemonster.com/2020/03/fun-outdoor-activities-for-kids.html",0.0,"Fantastic Fun and Learning
July 13 at 4:00 PM ·

Great list of outdoor activities.

https://www.messylittlemonster.com/2020/03/fun-outdoor-activities-for-kids.html",2020-07-13 18:09:09,,
79,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/88357349_10157278484463212_5705818384348741632_n.png?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=NkjmUhYrULEAX-N4AHR&_nc_oc=AQm1Fy_xHk20L3C5aAmVE0LpgNrn9j5kvXhED-8U3PC3_a3GCxElYjgAgf5Jc2nT-os&_nc_ht=scontent-atl3-1.xx&oh=0833dc79a1fa6ef22aee04809bda333f&oe=5F8146EE,2.0,https://www.yourmodernfamily.com/way-talk-children-becomes-inner-voice/,10164070544430596,,https://facebook.com/story.php?story_fbid=10164070544430596&id=422109300595,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
July 11 at 10:00 PM ·

Always a good reminder.

https://www.yourmodernfamily.com/way-talk-children-becomes-inner-voice/",0.0,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
July 11 at 10:00 PM ·

Always a good reminder.

https://www.yourmodernfamily.com/way-talk-children-becomes-inner-voice/",2020-07-11 20:25:28,,
80,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/92609878_10157431011518212_5415250455066312704_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=OpEJPt5QaKcAX8qkjBs&_nc_ht=scontent-atl3-1.xx&tp=14&oh=a4f21c0525af6e73370d72d619efaf26&oe=5F812AFC,4.0,https://instagram.com/recycleandplay,10164070004160596,,https://facebook.com/story.php?story_fbid=10164070004160596&id=422109300595,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
July 11 at 6:00 PM ·

CARDBOARD RACE TRACK

Wow! What a great way to use cardboard!

More fun recycled ideas here: https://instagram.com/recycleandplay",0.0,"Teaching 2 and 3 Year Olds - Activities for Toddlers and Preschoolers
July 11 at 6:00 PM ·

CARDBOARD RACE TRACK

Wow! What a great way to use cardboard!

More fun recycled ideas here: https://instagram.com/recycleandplay",2020-07-11 18:01:30,,
81,0.0,,0.0,,10164061672860596,,https://facebook.com/story.php?story_fbid=10164061672860596&id=422109300595,"North Shore Collaborative
July 6 at 10:56 PM ·

Do you think it would be fun to go camping? What would you bring? Let’s read Llama Llama Loves Camping! Also, parents-excellent advice on what to do when your child throws a temper tantrum!",0.0,"North Shore Collaborative
July 6 at 10:56 PM ·

Do you think it would be fun to go camping? What would you bring? Let’s read Llama Llama Loves Camping! Also, parents-excellent advice on what to do when your child throws a temper tantrum!",2020-07-10 05:46:48,https://video-atl3-1.xx.fbcdn.net/v/t42.9040-2/10000000_361021568212470_5410137578400333341_n.mp4?_nc_cat=104&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=Dw4fhRcZ0CMAX8xY1Ft&_nc_ht=video-atl3-1.xx&oh=ee9cd973362f363fdefab7173759b534&oe=5F5D2817,
82,0.0,,0.0,https://mn.p-ebt.org/,10164058307920596,,https://facebook.com/story.php?story_fbid=10164058307920596&id=422109300595,"MN.P-EBT.ORG
Apply for P-EBT (Pandemic EBT)",2.0,"MN.P-EBT.ORG
Apply for P-EBT (Pandemic EBT)",2020-07-09 12:46:05,,
83,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/104998933_136910438015885_7052757252477301185_n.png?_nc_cat=106&_nc_sid=e007fa&_nc_ohc=LyyLcdHqjmMAX-r1F6w&_nc_ht=scontent-atl3-1.xx&oh=08e1f54570043770cc574347e932a8b1&oe=5F82CE8D,0.0,,10164058301080596,Little Mariners Child Care center is hiring!,https://facebook.com/story.php?story_fbid=10164058301080596&id=422109300595,"Little Mariners Child Care Center added 15 new photos to the album: Employee FAQ — at William Kelley Elementary.
June 22 at 4:14 PM · Silver Bay, MN ·

Have questions about employment? Here are some answers!",0.0,"Little Mariners Child Care center is hiring!

Little Mariners Child Care Center added 15 new photos to the album: Employee FAQ — at William Kelley Elementary.
June 22 at 4:14 PM · Silver Bay, MN ·

Have questions about employment? Here are some answers!",2020-07-09 12:44:21,,
84,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107495432_2917470841711659_1644646140455577389_n.jpg?_nc_cat=111&_nc_sid=2d5d41&_nc_ohc=HgMsT2VU93MAX8IfbNs&_nc_ht=scontent-atl3-1.xx&tp=14&oh=58410f6dd31f9875da7a8e0d12a66b3c&oe=5F8362DA,0.0,,10164055938055596,,https://facebook.com/story.php?story_fbid=10164055938055596&id=422109300595,"Help Me Grow MN
July 9 at 2:16 AM ·

Three year olds have learned many social skills including:
Shows concern and affection for others without prompting.
Copies adults and friends (for example, runs when other children run).
Takes turns in games.
Separates easily from parents.
Shows a wide range of feelings.
Enjoys routines and may get upset with a major change.
Dresses and undresses self.
Enjoys helping with simple household tasks.
Verbalizes toilet needs and may be toilet trained during the day.",0.0,"Help Me Grow MN
July 9 at 2:16 AM ·

Three year olds have learned many social skills including:
Shows concern and affection for others without prompting.
Copies adults and friends (for example, runs when other children run).
Takes turns in games.
Separates easily from parents.
Shows a wide range of feelings.
Enjoys routines and may get upset with a major change.
Dresses and undresses self.
Enjoys helping with simple household tasks.
Verbalizes toilet needs and may be toilet trained during the day.",2020-07-08 23:12:25,,
85,0.0,,0.0,,10164052670145596,"K-12 parents: Lake Superior School District is working on designing a safe return to school in the fall. The district will be following CDC guidelines and mandates from the State of Minnesota.

This fall could be distance learning or a hybrid which would be a combination of in school and distance learning. We are also looking at how to assist our students and staff with their social emotional health during these stressful times.

We would like each family to fill out a survey geared toward your student. We have an elementary survey and a high school survey. We also have a student survey for students in grades 7-12 and will be sending that to their school email accounts. Please have your students check their email.

The surveys are available on the LSSD website and on the Parent Portal site. We will have paper forms available in the District Office and the WKS office. The parent surveys will also be included in your email.

Thank you in advance for filling out the surveys giving us more information as we plan for the upcoming school year.",https://facebook.com/story.php?story_fbid=10164052670145596&id=422109300595,,0.0,"K-12 parents: Lake Superior School District is working on designing a safe return to school in the fall. The district will be following CDC guidelines and mandates from the State of Minnesota.

This fall could be distance learning or a hybrid which would be a combination of in school and distance learning. We are also looking at how to assist our students and staff with their social emotional health during these stressful times.

We would like each family to fill out a survey geared toward your student. We have an elementary survey and a high school survey. We also have a student survey for students in grades 7-12 and will be sending that to their school email accounts. Please have your students check their email.

The surveys are available on the LSSD website and on the Parent Portal site. We will have paper forms available in the District Office and the WKS office. The parent surveys will also be included in your email.

Thank you in advance for filling out the surveys giving us more information as we plan for the upcoming school year.",2020-07-08 09:42:42,,
86,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/105708825_141500760890186_5115585242419796518_o.png?_nc_cat=111&_nc_sid=8024bb&_nc_ohc=wzOY1tFgeZwAX91r7gc&_nc_ht=scontent-atl3-1.xx&oh=6437208f70d11c62ee4004a3a4b6624a&oe=5F83CE42,0.0,,10164048687975596,,https://facebook.com/story.php?story_fbid=10164048687975596&id=422109300595,"Little Mariners Child Care Center
July 3 at 10:52 PM ·

Applications are coming in for teachers, assistants & aides for our early childhood program! We are excited to announce that we are now ready to start accepting applications for school-age care providers! We are planning to provide care on Fridays and during school breaks/summer vacations. We are also looking at the need for before and after school care. If you are looking to pick up some extra hours year round, this might be a good option for you!",0.0,"Little Mariners Child Care Center
July 3 at 10:52 PM ·

Applications are coming in for teachers, assistants & aides for our early childhood program! We are excited to announce that we are now ready to start accepting applications for school-age care providers! We are planning to provide care on Fridays and during school breaks/summer vacations. We are also looking at the need for before and after school care. If you are looking to pick up some extra hours year round, this might be a good option for you!",2020-07-07 13:11:00,,
87,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107594262_3017984394917384_8710884849254187759_o.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=sBUn6j8nwgsAX_XMYH2&_nc_ht=scontent-atl3-1.xx&tp=14&oh=a8f34ec39f2c58434138627a29393e9a&oe=5F845010,1.0,https://www.theottoolbox.com/alphabet-exercises-for-kids/,10164044097240596,,https://facebook.com/story.php?story_fbid=10164044097240596&id=422109300595,"The OT Toolbox
July 6 at 10:43 AM ·

Love this! The ABCs of exercise.

Printable version available here: https://www.theottoolbox.com/alphabet-exercises-for-kids/",2.0,"The OT Toolbox
July 6 at 10:43 AM ·

Love this! The ABCs of exercise.

Printable version available here: https://www.theottoolbox.com/alphabet-exercises-for-kids/",2020-07-06 13:23:16,,
88,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/34395374_2021621624756514_7961542062975746048_o.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=rjtgF0mZlikAX8HhPt-&_nc_ht=scontent-atl3-1.xx&tp=14&oh=24c6057ebc1e77c921493684f9edfc20&oe=5F83FDA8,3.0,,10164039811275596,,https://facebook.com/story.php?story_fbid=10164039811275596&id=422109300595,"We Live at the Library
June 4, 2018 at 8:13 AM ·

❤️",0.0,"We Live at the Library
June 4, 2018 at 8:13 AM ·

❤️",2020-07-05 16:14:25,,
